Human_Path_Length,Shortest_Path_Length,Ratio
7,3,2.3333333333333335
4,2,2.0
4,2,2.0
4,2,2.0
5,2,2.5
3,2,1.5
3,2,1.5
6,3,2.0
12,3,4.0
4,3,1.3333333333333333
8,3,2.6666666666666665
5,3,1.6666666666666667
3,2,1.5
2,2,1.0
17,5,3.4
7,5,1.4
3,3,1.0
3,3,1.0
9,3,3.0
9,3,3.0
3,3,1.0
4,3,1.3333333333333333
8,3,2.6666666666666665
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
4,3,1.3333333333333333
3,2,1.5
9,4,2.25
6,3,2.0
3,3,1.0
3,2,1.5
3,3,1.0
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
6,3,2.0
4,3,1.3333333333333333
7,3,2.3333333333333335
4,3,1.3333333333333333
5,3,1.6666666666666667
5,4,1.25
26,4,6.5
10,4,2.5
14,4,3.5
25,4,6.25
9,3,3.0
2,2,1.0
4,3,1.3333333333333333
4,4,1.0
4,3,1.3333333333333333
3,3,1.0
2,2,1.0
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
3,3,1.0
2,2,1.0
4,3,1.3333333333333333
10,3,3.3333333333333335
3,3,1.0
9,2,4.5
10,2,5.0
4,2,2.0
3,2,1.5
5,2,2.5
2,2,1.0
3,2,1.5
5,2,2.5
6,3,2.0
3,3,1.0
7,3,2.3333333333333335
3,3,1.0
4,2,2.0
2,2,1.0
4,3,1.3333333333333333
9,3,3.0
3,3,1.0
9,4,2.25
10,3,3.3333333333333335
11,4,2.75
14,4,3.5
2,2,1.0
6,4,1.5
16,4,4.0
7,4,1.75
9,3,3.0
23,3,7.666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
7,3,2.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
3,2,1.5
8,3,2.6666666666666665
7,4,1.75
6,3,2.0
3,2,1.5
5,3,1.6666666666666667
7,4,1.75
5,4,1.25
6,4,1.5
10,4,2.5
6,3,2.0
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
3,2,1.5
6,4,1.5
5,3,1.6666666666666667
5,2,2.5
4,2,2.0
11,2,5.5
4,2,2.0
4,2,2.0
5,2,2.5
2,2,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
8,3,2.6666666666666665
41,3,13.666666666666666
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
8,2,4.0
2,2,1.0
6,3,2.0
4,3,1.3333333333333333
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
9,3,3.0
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
2,2,1.0
5,3,1.6666666666666667
2,2,1.0
4,3,1.3333333333333333
4,2,2.0
6,4,1.5
1,1,1.0
5,3,1.6666666666666667
2,2,1.0
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
3,2,1.5
2,2,1.0
8,3,2.6666666666666665
8,3,2.6666666666666665
3,3,1.0
6,3,2.0
5,3,1.6666666666666667
4,3,1.3333333333333333
5,2,2.5
3,2,1.5
2,2,1.0
9,3,3.0
3,3,1.0
4,2,2.0
2,2,1.0
2,2,1.0
3,3,1.0
9,2,4.5
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
4,2,2.0
3,3,1.0
5,3,1.6666666666666667
9,4,2.25
4,4,1.0
4,2,2.0
4,2,2.0
12,3,4.0
3,2,1.5
2,2,1.0
3,3,1.0
4,3,1.3333333333333333
4,2,2.0
4,2,2.0
8,3,2.6666666666666665
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
9,2,4.5
2,2,1.0
5,3,1.6666666666666667
9,3,3.0
3,3,1.0
6,4,1.5
5,3,1.6666666666666667
1,1,1.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
13,3,4.333333333333333
3,3,1.0
3,2,1.5
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
2,2,1.0
4,3,1.3333333333333333
8,3,2.6666666666666665
7,5,1.4
11,4,2.75
6,3,2.0
8,3,2.6666666666666665
5,2,2.5
5,2,2.5
3,2,1.5
3,3,1.0
3,2,1.5
4,3,1.3333333333333333
4,3,1.3333333333333333
3,2,1.5
2,2,1.0
7,3,2.3333333333333335
5,3,1.6666666666666667
3,3,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
3,2,1.5
18,3,6.0
50,3,16.666666666666668
9,3,3.0
10,3,3.3333333333333335
8,3,2.6666666666666665
6,3,2.0
3,2,1.5
3,3,1.0
2,2,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
4,4,1.0
3,2,1.5
3,3,1.0
7,3,2.3333333333333335
4,3,1.3333333333333333
9,3,3.0
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
4,2,2.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
19,3,6.333333333333333
7,3,2.3333333333333335
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
10,3,3.3333333333333335
6,3,2.0
5,3,1.6666666666666667
6,3,2.0
5,3,1.6666666666666667
7,4,1.75
4,4,1.0
7,4,1.75
4,3,1.3333333333333333
3,2,1.5
6,3,2.0
3,3,1.0
7,3,2.3333333333333335
7,3,2.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
2,2,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
10,3,3.3333333333333335
7,3,2.3333333333333335
5,3,1.6666666666666667
5,3,1.6666666666666667
5,2,2.5
3,3,1.0
6,3,2.0
6,3,2.0
9,3,3.0
13,5,2.6
23,5,4.6
11,4,2.75
6,4,1.5
5,3,1.6666666666666667
5,4,1.25
13,3,4.333333333333333
6,3,2.0
5,3,1.6666666666666667
22,5,4.4
16,4,4.0
7,5,1.4
18,4,4.5
4,4,1.0
7,4,1.75
9,4,2.25
5,4,1.25
4,2,2.0
3,2,1.5
6,3,2.0
6,2,3.0
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
3,1,3.0
7,3,2.3333333333333335
3,2,1.5
4,2,2.0
3,2,1.5
8,3,2.6666666666666665
5,3,1.6666666666666667
7,3,2.3333333333333335
7,3,2.3333333333333335
5,3,1.6666666666666667
5,3,1.6666666666666667
10,2,5.0
2,2,1.0
4,3,1.3333333333333333
6,3,2.0
4,2,2.0
4,2,2.0
5,2,2.5
15,3,5.0
5,3,1.6666666666666667
7,3,2.3333333333333335
2,2,1.0
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
5,4,1.25
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
11,3,3.6666666666666665
3,3,1.0
7,3,2.3333333333333335
3,3,1.0
5,3,1.6666666666666667
8,3,2.6666666666666665
2,1,2.0
6,2,3.0
5,4,1.25
12,4,3.0
8,2,4.0
8,3,2.6666666666666665
7,3,2.3333333333333335
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
6,4,1.5
7,3,2.3333333333333335
7,5,1.4
4,3,1.3333333333333333
8,4,2.0
8,4,2.0
6,4,1.5
18,4,4.5
8,4,2.0
6,4,1.5
3,3,1.0
7,4,1.75
6,4,1.5
6,4,1.5
13,4,3.25
8,5,1.6
3,3,1.0
5,3,1.6666666666666667
5,4,1.25
6,2,3.0
5,2,2.5
3,3,1.0
3,2,1.5
5,4,1.25
6,3,2.0
8,3,2.6666666666666665
6,3,2.0
5,3,1.6666666666666667
10,3,3.3333333333333335
6,2,3.0
2,2,1.0
9,3,3.0
4,3,1.3333333333333333
8,3,2.6666666666666665
7,3,2.3333333333333335
4,3,1.3333333333333333
4,2,2.0
2,2,1.0
3,3,1.0
3,3,1.0
9,4,2.25
4,4,1.0
5,4,1.25
6,4,1.5
4,3,1.3333333333333333
8,3,2.6666666666666665
4,3,1.3333333333333333
4,4,1.0
4,3,1.3333333333333333
10,3,3.3333333333333335
18,3,6.0
4,3,1.3333333333333333
2,2,1.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
6,2,3.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
12,3,4.0
6,3,2.0
23,4,5.75
29,4,7.25
13,4,3.25
2,2,1.0
3,2,1.5
4,2,2.0
4,2,2.0
3,2,1.5
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
10,4,2.5
14,4,3.5
4,3,1.3333333333333333
4,3,1.3333333333333333
6,2,3.0
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
9,4,2.25
6,4,1.5
6,4,1.5
5,3,1.6666666666666667
4,2,2.0
5,4,1.25
4,3,1.3333333333333333
7,3,2.3333333333333335
3,3,1.0
21,4,5.25
24,4,6.0
6,4,1.5
64,4,16.0
11,4,2.75
2,2,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
2,2,1.0
2,2,1.0
6,3,2.0
8,3,2.6666666666666665
6,3,2.0
4,2,2.0
4,3,1.3333333333333333
1,1,1.0
3,2,1.5
3,2,1.5
4,3,1.3333333333333333
3,2,1.5
1,1,1.0
15,3,5.0
7,3,2.3333333333333335
7,3,2.3333333333333335
8,3,2.6666666666666665
9,3,3.0
8,3,2.6666666666666665
12,3,4.0
6,3,2.0
6,2,3.0
21,3,7.0
8,3,2.6666666666666665
2,2,1.0
10,3,3.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
3,2,1.5
11,3,3.6666666666666665
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
7,5,1.4
6,5,1.2
8,4,2.0
3,3,1.0
5,4,1.25
3,2,1.5
19,4,4.75
14,4,3.5
8,4,2.0
15,4,3.75
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
7,3,2.3333333333333335
4,2,2.0
3,2,1.5
4,2,2.0
4,2,2.0
6,2,3.0
11,4,2.75
5,2,2.5
9,2,4.5
3,3,1.0
6,3,2.0
3,2,1.5
4,2,2.0
2,2,1.0
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
4,2,2.0
3,3,1.0
6,3,2.0
6,3,2.0
4,4,1.0
8,2,4.0
3,2,1.5
6,3,2.0
3,3,1.0
6,3,2.0
1,1,1.0
2,2,1.0
4,3,1.3333333333333333
3,2,1.5
4,3,1.3333333333333333
12,4,3.0
6,4,1.5
4,4,1.0
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
16,2,8.0
2,2,1.0
2,2,1.0
2,2,1.0
4,3,1.3333333333333333
6,2,3.0
3,2,1.5
7,3,2.3333333333333335
8,3,2.6666666666666665
8,3,2.6666666666666665
3,3,1.0
8,3,2.6666666666666665
5,3,1.6666666666666667
2,2,1.0
8,3,2.6666666666666665
6,3,2.0
3,3,1.0
10,3,3.3333333333333335
3,3,1.0
8,3,2.6666666666666665
5,4,1.25
6,4,1.5
5,3,1.6666666666666667
3,3,1.0
13,4,3.25
16,4,4.0
6,4,1.5
10,4,2.5
9,4,2.25
3,3,1.0
3,2,1.5
5,2,2.5
2,2,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
3,3,1.0
6,3,2.0
3,3,1.0
2,2,1.0
8,3,2.6666666666666665
8,2,4.0
3,2,1.5
2,2,1.0
3,3,1.0
3,2,1.5
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
8,3,2.6666666666666665
8,3,2.6666666666666665
7,3,2.3333333333333335
7,3,2.3333333333333335
5,4,1.25
3,3,1.0
3,2,1.5
3,3,1.0
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
7,3,2.3333333333333335
6,3,2.0
10,3,3.3333333333333335
10,2,5.0
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
9,3,3.0
7,3,2.3333333333333335
1,1,1.0
2,2,1.0
5,3,1.6666666666666667
2,2,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
2,2,1.0
4,2,2.0
6,2,3.0
2,2,1.0
3,2,1.5
2,2,1.0
6,2,3.0
4,3,1.3333333333333333
2,2,1.0
6,3,2.0
6,3,2.0
5,3,1.6666666666666667
4,2,2.0
8,3,2.6666666666666665
8,3,2.6666666666666665
9,3,3.0
1,1,1.0
4,2,2.0
3,2,1.5
8,3,2.6666666666666665
6,3,2.0
4,3,1.3333333333333333
8,3,2.6666666666666665
4,3,1.3333333333333333
3,2,1.5
44,3,14.666666666666666
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
3,2,1.5
12,3,4.0
11,3,3.6666666666666665
52,3,17.333333333333332
7,3,2.3333333333333335
5,3,1.6666666666666667
8,3,2.6666666666666665
16,3,5.333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
13,3,4.333333333333333
23,3,7.666666666666667
9,4,2.25
4,3,1.3333333333333333
2,2,1.0
8,4,2.0
17,4,4.25
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
6,3,2.0
5,3,1.6666666666666667
21,4,5.25
32,4,8.0
12,4,3.0
10,4,2.5
22,4,5.5
6,4,1.5
5,4,1.25
6,3,2.0
5,3,1.6666666666666667
3,3,1.0
6,3,2.0
4,3,1.3333333333333333
3,2,1.5
11,3,3.6666666666666665
8,3,2.6666666666666665
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
12,4,3.0
4,4,1.0
26,4,6.5
4,2,2.0
7,2,3.5
3,3,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
8,3,2.6666666666666665
3,3,1.0
4,2,2.0
3,3,1.0
10,2,5.0
4,2,2.0
29,3,9.666666666666666
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
2,2,1.0
8,3,2.6666666666666665
7,3,2.3333333333333335
4,3,1.3333333333333333
3,2,1.5
3,2,1.5
10,3,3.3333333333333335
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
4,2,2.0
3,2,1.5
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
7,3,2.3333333333333335
3,3,1.0
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
5,4,1.25
8,2,4.0
15,5,3.0
5,5,1.0
4,4,1.0
6,2,3.0
5,2,2.5
3,2,1.5
2,2,1.0
3,3,1.0
4,2,2.0
14,3,4.666666666666667
3,3,1.0
10,3,3.3333333333333335
3,3,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
7,3,2.3333333333333335
6,3,2.0
6,2,3.0
2,2,1.0
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
2,2,1.0
16,3,5.333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
9,4,2.25
5,4,1.25
7,4,1.75
3,2,1.5
2,2,1.0
5,3,1.6666666666666667
7,3,2.3333333333333335
3,3,1.0
4,3,1.3333333333333333
2,2,1.0
4,3,1.3333333333333333
3,3,1.0
7,4,1.75
2,2,1.0
6,4,1.5
6,3,2.0
6,3,2.0
3,3,1.0
4,4,1.0
5,3,1.6666666666666667
17,3,5.666666666666667
5,3,1.6666666666666667
5,5,1.0
4,2,2.0
5,2,2.5
3,2,1.5
3,2,1.5
5,3,1.6666666666666667
5,3,1.6666666666666667
8,3,2.6666666666666665
4,3,1.3333333333333333
4,3,1.3333333333333333
4,2,2.0
5,3,1.6666666666666667
6,3,2.0
13,3,4.333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
15,3,5.0
7,3,2.3333333333333335
9,3,3.0
3,3,1.0
2,2,1.0
3,3,1.0
6,3,2.0
11,4,2.75
6,4,1.5
6,3,2.0
4,3,1.3333333333333333
18,2,9.0
2,2,1.0
8,2,4.0
7,2,3.5
5,3,1.6666666666666667
7,4,1.75
4,2,2.0
4,2,2.0
8,4,2.0
4,4,1.0
4,4,1.0
12,4,3.0
8,4,2.0
5,4,1.25
7,3,2.3333333333333335
4,3,1.3333333333333333
5,3,1.6666666666666667
7,3,2.3333333333333335
7,3,2.3333333333333335
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
8,2,4.0
2,2,1.0
2,2,1.0
2,2,1.0
4,3,1.3333333333333333
8,3,2.6666666666666665
3,3,1.0
4,3,1.3333333333333333
7,4,1.75
6,3,2.0
4,3,1.3333333333333333
10,4,2.5
5,4,1.25
10,4,2.5
5,1,5.0
1,1,1.0
2,2,1.0
1,1,1.0
6,2,3.0
6,2,3.0
5,3,1.6666666666666667
4,4,1.0
5,4,1.25
3,3,1.0
4,3,1.3333333333333333
6,3,2.0
6,3,2.0
20,3,6.666666666666667
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
14,3,4.666666666666667
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
7,3,2.3333333333333335
8,3,2.6666666666666665
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
9,3,3.0
4,3,1.3333333333333333
7,3,2.3333333333333335
4,2,2.0
3,2,1.5
5,1,5.0
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
7,3,2.3333333333333335
13,3,4.333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
12,3,4.0
6,3,2.0
4,3,1.3333333333333333
3,2,1.5
3,3,1.0
4,3,1.3333333333333333
2,2,1.0
4,2,2.0
4,3,1.3333333333333333
4,2,2.0
5,4,1.25
7,4,1.75
38,3,12.666666666666666
2,2,1.0
4,2,2.0
5,2,2.5
3,2,1.5
3,2,1.5
3,2,1.5
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
5,3,1.6666666666666667
6,3,2.0
4,4,1.0
6,3,2.0
6,4,1.5
9,4,2.25
5,3,1.6666666666666667
3,2,1.5
5,3,1.6666666666666667
3,3,1.0
6,3,2.0
6,3,2.0
3,2,1.5
4,3,1.3333333333333333
3,2,1.5
2,2,1.0
4,4,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
7,3,2.3333333333333335
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
5,2,2.5
3,2,1.5
3,2,1.5
3,2,1.5
10,3,3.3333333333333335
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
4,2,2.0
4,2,2.0
4,4,1.0
8,4,2.0
3,2,1.5
4,3,1.3333333333333333
5,3,1.6666666666666667
8,3,2.6666666666666665
11,3,3.6666666666666665
7,4,1.75
9,4,2.25
11,4,2.75
16,4,4.0
8,4,2.0
9,4,2.25
11,4,2.75
6,4,1.5
2,2,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
3,3,1.0
7,2,3.5
5,2,2.5
6,3,2.0
1,1,1.0
9,3,3.0
5,3,1.6666666666666667
4,2,2.0
6,2,3.0
4,2,2.0
4,2,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
2,2,1.0
2,1,2.0
3,2,1.5
3,3,1.0
2,2,1.0
6,3,2.0
4,3,1.3333333333333333
13,3,4.333333333333333
4,3,1.3333333333333333
2,2,1.0
6,2,3.0
3,2,1.5
5,2,2.5
6,2,3.0
4,2,2.0
4,3,1.3333333333333333
7,2,3.5
22,2,11.0
2,2,1.0
2,2,1.0
2,2,1.0
2,2,1.0
4,3,1.3333333333333333
7,2,3.5
8,3,2.6666666666666665
8,3,2.6666666666666665
6,4,1.5
5,4,1.25
4,3,1.3333333333333333
9,3,3.0
4,3,1.3333333333333333
3,2,1.5
3,2,1.5
3,2,1.5
6,3,2.0
4,3,1.3333333333333333
21,3,7.0
4,3,1.3333333333333333
1,1,1.0
1,1,1.0
4,2,2.0
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
6,3,2.0
5,3,1.6666666666666667
2,2,1.0
5,5,1.0
4,2,2.0
2,2,1.0
3,3,1.0
10,2,5.0
3,3,1.0
4,3,1.3333333333333333
8,3,2.6666666666666665
7,2,3.5
7,2,3.5
6,2,3.0
23,2,11.5
2,2,1.0
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
7,3,2.3333333333333335
7,3,2.3333333333333335
6,3,2.0
17,3,5.666666666666667
14,3,4.666666666666667
5,2,2.5
10,2,5.0
3,3,1.0
7,3,2.3333333333333335
4,2,2.0
8,4,2.0
2,2,1.0
8,2,4.0
3,2,1.5
2,2,1.0
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
8,3,2.6666666666666665
6,3,2.0
6,2,3.0
10,2,5.0
5,2,2.5
4,2,2.0
3,2,1.5
7,4,1.75
6,4,1.5
17,4,4.25
3,3,1.0
3,3,1.0
4,4,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
23,3,7.666666666666667
6,3,2.0
9,4,2.25
7,4,1.75
4,3,1.3333333333333333
2,2,1.0
7,3,2.3333333333333335
6,3,2.0
12,2,6.0
2,2,1.0
6,3,2.0
3,3,1.0
4,3,1.3333333333333333
12,3,4.0
5,3,1.6666666666666667
9,3,3.0
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
8,3,2.6666666666666665
3,3,1.0
9,3,3.0
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
14,3,4.666666666666667
16,3,5.333333333333333
4,3,1.3333333333333333
6,3,2.0
5,4,1.25
3,2,1.5
3,3,1.0
2,2,1.0
5,4,1.25
6,3,2.0
5,4,1.25
8,4,2.0
2,2,1.0
2,2,1.0
7,3,2.3333333333333335
7,3,2.3333333333333335
3,3,1.0
7,4,1.75
9,4,2.25
10,4,2.5
12,4,3.0
5,3,1.6666666666666667
6,3,2.0
3,3,1.0
1,1,1.0
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
10,3,3.3333333333333335
13,3,4.333333333333333
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
12,3,4.0
11,3,3.6666666666666665
10,3,3.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
7,3,2.3333333333333335
8,3,2.6666666666666665
3,3,1.0
5,3,1.6666666666666667
9,3,3.0
6,2,3.0
2,2,1.0
5,3,1.6666666666666667
3,3,1.0
5,4,1.25
5,3,1.6666666666666667
5,4,1.25
10,3,3.3333333333333335
6,3,2.0
21,3,7.0
5,2,2.5
2,2,1.0
3,3,1.0
2,2,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
2,2,1.0
5,3,1.6666666666666667
5,4,1.25
4,4,1.0
3,3,1.0
4,3,1.3333333333333333
9,3,3.0
7,3,2.3333333333333335
6,3,2.0
7,3,2.3333333333333335
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
3,3,1.0
2,2,1.0
5,4,1.25
2,2,1.0
4,2,2.0
4,2,2.0
4,3,1.3333333333333333
7,3,2.3333333333333335
7,2,3.5
3,2,1.5
4,2,2.0
3,2,1.5
5,2,2.5
3,2,1.5
4,2,2.0
7,2,3.5
5,2,2.5
7,2,3.5
6,2,3.0
2,2,1.0
5,2,2.5
6,3,2.0
6,3,2.0
7,3,2.3333333333333335
6,3,2.0
5,3,1.6666666666666667
11,3,3.6666666666666665
2,2,1.0
5,2,2.5
3,3,1.0
3,2,1.5
3,3,1.0
8,2,4.0
7,2,3.5
4,2,2.0
3,2,1.5
3,2,1.5
8,2,4.0
4,2,2.0
6,2,3.0
18,2,9.0
3,2,1.5
9,2,4.5
6,2,3.0
5,2,2.5
2,2,1.0
9,4,2.25
10,4,2.5
8,4,2.0
3,2,1.5
6,2,3.0
3,2,1.5
7,2,3.5
3,3,1.0
6,2,3.0
2,2,1.0
2,2,1.0
3,3,1.0
11,2,5.5
23,3,7.666666666666667
15,3,5.0
6,3,2.0
6,3,2.0
5,3,1.6666666666666667
2,2,1.0
5,4,1.25
6,3,2.0
3,3,1.0
3,3,1.0
4,2,2.0
9,2,4.5
23,4,5.75
6,4,1.5
5,4,1.25
4,4,1.0
2,2,1.0
4,4,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
3,2,1.5
4,2,2.0
3,2,1.5
2,2,1.0
4,2,2.0
5,3,1.6666666666666667
11,3,3.6666666666666665
7,3,2.3333333333333335
3,2,1.5
5,3,1.6666666666666667
3,3,1.0
3,2,1.5
3,2,1.5
6,2,3.0
3,2,1.5
4,2,2.0
3,2,1.5
3,2,1.5
5,3,1.6666666666666667
5,3,1.6666666666666667
7,3,2.3333333333333335
22,3,7.333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
8,4,2.0
9,2,4.5
6,3,2.0
4,2,2.0
2,2,1.0
4,2,2.0
9,3,3.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
2,2,1.0
4,3,1.3333333333333333
8,4,2.0
11,4,2.75
7,3,2.3333333333333335
5,4,1.25
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
7,3,2.3333333333333335
4,2,2.0
4,2,2.0
5,2,2.5
6,4,1.5
6,4,1.5
2,1,2.0
6,3,2.0
5,3,1.6666666666666667
5,4,1.25
15,4,3.75
5,4,1.25
5,4,1.25
6,2,3.0
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,4,1.0
7,3,2.3333333333333335
1,1,1.0
2,2,1.0
4,2,2.0
3,2,1.5
2,1,2.0
7,2,3.5
5,2,2.5
4,2,2.0
7,2,3.5
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,2,2.0
5,2,2.5
3,2,1.5
4,2,2.0
6,2,3.0
5,2,2.5
6,2,3.0
2,2,1.0
6,3,2.0
3,3,1.0
3,2,1.5
5,3,1.6666666666666667
2,2,1.0
3,3,1.0
14,4,3.5
3,3,1.0
14,3,4.666666666666667
10,4,2.5
3,3,1.0
3,3,1.0
4,2,2.0
6,2,3.0
4,4,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
8,4,2.0
7,4,1.75
4,4,1.0
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
7,3,2.3333333333333335
12,3,4.0
9,3,3.0
4,4,1.0
2,2,1.0
4,2,2.0
3,2,1.5
5,3,1.6666666666666667
2,2,1.0
22,3,7.333333333333333
